clientId,organizationId,segment,role,organizations,mobileApp,sig/com/mob,sig/com/web,sig/spec/mob,sig/spec/web,availableMethods,claims,currentMethod
337,289,1,1,9,1,0,3,5,3,11,9,1
1631,455,2,1,7,0,0,3,0,3,5,2,1
1135,758,2,1,2,0,2,2,3,5,7,1,1
1510,1915,1,0,1,0,0,4,0,2,7,1,0
1317,1599,1,1,9,1,3,0,5,0,5,7,0
837,34,2,1,5,0,5,1,0,5,5,2,1
1103,236,2,1,9,0,2,5,1,5,3,4,2
1849,704,2,0,2,0,5,2,2,5,15,8,1
363,1154,1,0,1,0,0,4,5,3,1,10,1
1325,485,2,1,10,0,5,3,2,2,3,8,2
1840,675,0,0,9,0,1,0,1,1,7,0,1
1814,134,1,1,5,1,5,5,2,2,9,6,2
1021,1677,0,1,1,1,2,1,5,2,13,3,1
1150,1253,0,0,9,1,1,5,2,3,3,0,0
854,1879,2,1,10,1,0,0,5,3,9,5,2
1980,317,0,1,0,1,2,2,4,4,11,5,2
648,1530,1,0,5,1,1,4,2,1,3,8,0
200,1485,2,1,2,1,3,0,5,1,11,4,2
1313,649,0,1,8,1,3,5,4,3,13,10,2
146,1592,2,0,5,0,2,1,0,1,3,6,0
1607,1504,1,1,8,1,5,0,1,5,9,2,2
1739,167,2,0,10,0,1,1,1,1,9,1,1
1753,1547,1,0,3,0,2,2,1,4,9,0,2
1714,696,0,1,8,0,4,4,1,3,5,4,1
1169,94,2,1,5,0,4,4,4,0,9,0,2
262,87,2,1,3,1,1,3,5,3,13,9,2
787,144,0,0,4,1,3,1,0,2,13,6,2
272,142,0,1,2,1,5,0,5,5,3,5,0
1983,1486,0,1,6,1,4,0,5,5,11,2,0
976,966,0,0,8,1,4,1,3,5,7,1,0
911,1200,2,1,8,0,2,4,2,0,9,9,1
732,1271,0,1,2,1,0,2,3,2,11,2,2
720,1297,2,0,3,1,1,0,3,1,5,2,1
1297,1042,1,0,3,1,5,0,1,0,15,4,0
742,924,0,0,3,0,4,2,4,0,15,7,0
1293,110,2,1,5,0,3,2,3,1,11,9,2
349,306,2,0,4,1,2,2,0,2,3,6,2
1577,990,2,1,2,1,1,4,1,5,11,8,2
983,1819,2,1,2,1,0,0,0,2,3,2,1
1330,1294,1,0,10,1,1,1,3,4,13,3,2
1923,186,1,1,8,1,0,1,3,5,9,5,1
1012,1874,2,0,1,1,0,2,0,5,13,1,2
1472,1572,2,0,3,1,4,0,1,0,5,4,1
1168,1259,1,0,4,1,3,0,3,5,15,9,2
1183,1817,2,0,8,0,1,2,0,4,11,6,1
851,1609,0,0,4,1,3,2,2,3,1,8,0
315,984,1,1,5,1,5,4,4,3,11,10,2
1980,1477,0,1,10,1,5,4,0,0,1,9,0
1556,435,0,1,9,1,1,4,0,1,13,1,2
293,143,2,1,5,0,5,1,3,3,11,2,2
1957,1337,0,0,5,0,2,4,5,1,7,2,0
523,1375,2,1,8,0,0,5,3,3,1,7,1
278,952,1,1,10,1,2,3,1,1,11,6,2
344,291,2,1,8,0,2,1,0,1,11,7,2
79,1789,0,1,2,1,2,1,4,1,7,4,0
346,181,1,1,10,1,2,1,3,2,13,4,2
212,799,1,1,4,0,0,1,1,5,3,4,1
1688,394,1,0,1,1,3,2,5,5,15,5,2
947,1441,0,0,0,0,3,1,1,0,5,1,1
412,39,1,1,5,0,4,2,3,5,1,5,2
983,1301,0,0,6,1,3,1,3,3,5,5,0
1080,865,2,0,2,1,5,5,4,0,13,9,2
824,759,2,1,9,0,4,1,4,4,13,4,2
196,1236,1,0,7,0,1,1,4,2,1,5,1
1644,1598,2,1,0,0,2,5,1,4,7,5,1
993,558,2,1,5,0,4,3,3,4,13,4,2
1472,1333,0,1,5,0,1,2,3,0,13,1,1
771,82,1,0,6,1,3,3,4,5,9,7,2
1670,1200,2,0,2,0,0,3,5,2,11,10,1
734,1405,1,0,10,1,0,5,1,4,1,0,2
1934,418,1,1,3,0,0,5,1,1,3,5,1
1791,1475,1,1,0,0,1,3,0,0,5,8,1
489,1689,2,1,2,0,1,5,3,0,5,5,2
1124,895,2,0,3,0,3,2,4,1,5,10,1
313,1928,0,1,1,1,5,4,4,0,13,3,1
583,735,0,1,3,1,3,1,0,1,3,8,0
163,541,1,0,7,1,0,2,5,2,11,10,1
495,901,1,0,2,0,3,4,2,3,9,3,2
1213,1221,2,1,9,1,2,4,2,3,1,6,2
181,1907,0,0,10,0,2,4,2,5,7,7,0
1342,1309,1,1,3,0,1,2,4,1,1,1,1
676,1339,0,0,1,1,0,0,1,4,1,10,0
1079,1795,0,0,0,0,3,0,0,0,1,2,2
1016,856,2,1,0,0,0,5,4,5,5,9,1
1493,671,1,1,4,1,0,2,0,1,11,5,0
283,146,2,0,2,0,3,1,0,4,1,10,2
1099,1980,2,0,0,0,3,5,4,5,3,0,2
812,363,1,0,9,0,4,2,0,2,1,7,2
723,1691,0,1,6,1,3,3,2,2,11,4,2
1395,532,1,1,2,1,0,5,4,4,5,10,2
798,1336,2,1,10,1,3,0,0,2,7,10,2
1991,556,0,0,8,1,4,3,2,0,15,8,0
1680,357,0,1,6,0,5,0,5,4,9,10,2
1219,228,1,1,10,1,1,2,1,4,1,1,2
666,554,0,0,0,0,1,1,4,1,1,8,1
777,1258,1,0,8,1,0,3,3,0,7,0,1
659,581,2,0,8,0,4,1,0,3,5,6,1
1589,1974,0,1,0,1,1,4,4,0,7,4,1
788,366,1,0,7,0,1,1,2,1,9,0,1
1475,1885,1,1,2,1,2,0,5,1,5,6,1
1952,1935,0,0,7,1,2,0,2,2,13,9,0
1572,88,2,0,4,1,4,2,5,4,15,0,2
272,1299,2,0,4,1,4,0,3,5,13,7,2
247,1113,0,0,7,1,1,4,4,0,1,9,0
617,38,0,0,0,0,1,2,1,0,1,9,0
497,1109,0,1,1,0,2,4,1,3,15,5,2
298,1473,1,0,10,0,3,0,1,2,13,1,1
204,507,2,0,10,1,1,2,5,1,3,2,0
1103,1357,0,1,8,0,3,0,0,4,3,7,1
1767,528,0,0,2,0,0,0,3,4,5,10,1
1778,734,0,0,9,0,3,1,0,3,7,2,2
399,300,2,0,0,0,2,0,5,4,13,10,1
1483,1939,2,1,7,0,0,3,5,4,7,6,1
995,1903,0,1,5,1,1,5,0,3,9,4,2
1034,1099,2,1,1,1,3,5,3,0,3,7,0
1685,1711,0,0,6,1,2,5,1,4,7,4,0
259,1047,2,0,2,0,4,5,4,1,9,8,2
1645,1659,0,0,0,0,2,5,0,4,1,0,1
536,6,0,0,4,1,2,3,0,2,7,9,0
585,1900,1,0,5,1,2,3,4,3,3,9,0
4,1070,1,0,8,1,4,3,4,2,11,7,2
1893,412,2,0,2,1,4,3,1,2,1,10,2
1982,206,2,0,8,0,0,3,5,4,11,9,1
1669,1162,1,1,9,1,4,4,4,4,15,10,2
243,1016,0,1,3,1,4,4,1,2,11,6,0
1418,625,2,1,6,0,2,2,5,0,11,2,1
1762,421,1,1,6,1,5,1,4,3,5,4,1
1108,381,1,1,8,1,0,4,4,4,5,8,1
557,164,2,1,1,1,3,0,2,0,9,6,2
1476,605,2,0,7,1,3,5,0,3,13,1,2
443,1835,0,1,8,0,3,5,0,1,11,7,2
1673,1679,0,0,6,1,4,4,1,3,7,1,0
282,1290,0,0,1,1,5,3,4,3,11,6,0
1585,1541,2,0,2,0,4,3,0,1,7,2,0
1524,1875,2,0,9,1,4,2,5,2,13,10,1
1554,1239,2,1,7,0,0,0,0,3,1,2,1
585,1713,2,0,7,1,4,0,0,5,1,7,0
649,505,0,0,3,0,4,4,2,0,1,2,0
153,996,1,1,1,0,1,4,1,4,15,6,1
404,753,1,0,3,1,5,5,3,5,13,3,0
358,590,0,1,7,0,5,4,5,0,1,2,2
1164,502,0,0,8,0,4,0,0,5,15,8,0
83,1937,0,0,1,1,1,1,4,3,15,6,0
607,1644,0,1,9,1,5,5,0,5,11,4,2
363,1349,2,1,5,1,0,1,1,0,7,6,2
668,1725,1,0,5,0,3,5,0,5,9,5,2
1100,162,0,0,1,0,2,3,3,5,7,6,0
599,371,2,0,8,0,2,3,4,3,5,7,1
541,389,2,1,1,1,1,0,1,2,15,0,1
1811,1890,0,0,9,0,2,4,5,0,11,3,0
1042,1996,1,0,8,0,4,2,1,4,11,2,2
1413,1590,1,0,4,0,5,4,4,4,15,5,2
3,1760,2,0,10,1,5,3,5,2,11,6,2
914,839,1,1,8,0,1,3,3,5,7,0,1
1358,1268,1,0,1,1,4,5,1,1,5,6,0
470,1957,1,0,0,0,0,4,4,4,11,8,1
1611,1028,2,1,10,1,0,3,4,2,3,10,2
862,1038,1,0,2,0,5,5,3,4,9,7,0
1538,656,2,0,1,0,0,4,1,0,9,4,2
1303,21,2,0,10,0,1,1,1,5,5,0,1
599,1503,1,1,2,1,2,0,4,0,3,2,0
1883,723,0,0,4,0,2,4,0,1,13,8,0
267,252,0,0,10,0,4,0,1,1,13,10,0
899,1221,2,1,6,1,2,2,0,5,3,9,0
1748,797,0,1,0,0,5,5,1,0,15,3,2
384,179,0,0,1,1,1,1,5,2,3,5,0
1334,1530,0,0,6,0,1,5,5,4,13,1,1
1291,626,0,1,4,1,2,0,2,5,7,4,1
882,1010,2,0,10,0,1,3,1,5,7,2,1
1126,17,2,1,0,1,0,0,2,0,9,1,2
209,693,0,0,10,1,4,1,2,2,7,5,0
1896,1891,1,0,6,1,2,0,0,0,11,0,2
1912,1531,1,0,2,0,5,5,4,1,11,2,2
692,1225,2,0,8,1,0,5,3,5,5,6,2
1582,1572,2,1,6,1,0,5,2,0,11,2,2
1037,595,2,0,2,1,4,5,3,5,11,8,2
323,1323,1,0,1,0,2,0,5,5,1,10,1
402,63,1,0,3,0,1,1,5,4,7,7,1
1370,1776,2,0,0,0,5,0,4,2,15,7,0
1103,1261,2,0,0,0,0,5,3,2,3,1,1
191,0,0,1,3,0,5,1,0,5,5,4,1
1654,1921,0,0,5,1,2,4,0,1,9,9,2
71,454,0,1,6,1,3,2,1,4,1,4,0
670,1092,1,1,10,0,3,2,2,4,13,1,2
177,1739,1,0,1,1,0,0,0,0,13,0,0
920,323,1,1,7,1,2,0,2,5,1,3,2
156,1441,0,1,2,1,5,1,3,5,1,4,0
71,1623,0,1,4,0,2,4,1,2,15,3,1
540,275,2,1,1,0,1,2,2,0,7,8,1
1094,460,0,1,10,1,0,1,5,3,3,9,0
1665,1032,1,1,5,0,3,0,0,5,13,6,2
1653,622,0,1,3,1,3,5,4,0,11,1,2
1116,1967,2,0,9,0,1,0,0,0,5,2,1
561,35,0,0,8,1,4,0,0,5,7,10,0
1100,1411,1,1,4,0,4,0,0,0,15,6,2
1749,1792,0,0,2,1,2,0,0,1,3,9,0
385,947,2,0,5,1,4,4,1,1,15,10,2
1714,1136,1,0,10,0,4,2,1,2,1,9,1
751,1381,2,0,3,0,0,0,5,0,11,3,2
1274,1816,1,1,8,1,2,5,4,0,5,4,1
980,371,1,1,8,0,3,4,2,4,5,2,1
1470,1838,0,1,6,1,5,1,1,3,15,0,0
1174,1438,0,0,9,0,1,1,4,3,11,2,2
1399,385,0,0,6,1,2,0,5,4,1,3,2
1881,336,1,0,1,0,1,5,0,1,9,2,0
128,157,0,1,9,1,5,5,5,0,1,5,0
623,1065,0,1,8,1,5,4,4,5,11,9,0
589,906,2,1,2,0,2,5,2,4,1,1,1
1716,83,2,1,3,0,3,2,0,2,5,9,1
163,545,2,1,7,0,4,5,3,1,5,3,1
1666,168,1,0,0,1,2,0,3,1,7,6,1
178,320,0,1,4,0,1,1,3,5,13,7,2
642,859,2,1,1,0,5,4,3,0,1,1,1
950,964,0,0,8,0,4,3,5,5,7,7,0
1623,1007,0,1,7,0,3,5,1,5,7,8,2
95,984,1,1,4,0,0,0,2,4,9,7,1
1229,623,1,0,6,0,1,2,2,3,1,9,1
120,1333,0,0,1,0,4,5,0,5,15,7,2
12,355,2,1,4,0,1,1,0,1,15,2,1
549,1951,2,0,3,0,3,0,3,4,9,5,2
586,1414,1,1,9,1,0,3,5,3,9,9,2
1360,453,2,1,0,0,2,3,2,5,15,10,1
656,1539,1,0,8,1,0,2,1,5,9,5,2
1975,1140,0,0,6,0,0,0,1,3,9,9,0
950,373,2,0,0,1,5,4,5,5,3,2,0
588,838,2,0,2,0,3,3,2,1,15,2,1
1385,578,2,0,1,0,3,0,5,1,3,9,0
556,77,1,0,10,0,3,2,3,2,11,7,1
1926,958,2,1,6,1,1,2,1,4,9,7,2
952,866,1,0,6,1,3,4,4,4,3,3,2
1109,908,0,0,10,1,1,0,0,3,13,1,1
1229,1625,1,0,4,0,0,4,0,5,9,10,1
1824,26,2,0,6,0,2,0,2,4,13,7,1
1153,880,0,1,0,1,1,1,0,3,11,5,2
269,748,1,1,6,0,2,5,2,2,5,7,1
1052,1923,2,1,7,1,5,3,4,0,5,6,1
1189,562,2,0,0,1,1,1,1,2,15,3,2
1437,30,1,1,3,0,2,2,1,5,15,1,1
699,1704,1,0,3,0,1,5,2,5,13,5,1
1593,851,2,1,9,0,1,1,0,2,15,3,1
1314,1005,0,1,8,0,4,4,0,4,5,5,1
422,657,1,1,2,1,2,4,3,3,1,9,2
1044,761,0,1,2,0,2,4,2,2,3,6,1
1811,187,2,1,2,0,2,0,1,4,9,0,1
1211,188,0,1,3,0,1,0,4,2,9,10,2
1061,1195,0,0,6,1,1,5,5,4,11,8,0
338,662,1,1,3,0,1,3,2,5,9,8,1
339,688,1,1,1,1,1,5,2,0,3,7,0
216,1970,2,0,9,0,5,0,1,1,3,0,0
1718,306,0,1,3,1,0,4,4,3,9,1,0
59,1783,1,0,8,1,1,0,5,2,13,8,0
174,1831,1,1,4,0,3,1,3,0,3,1,0
1383,10,1,1,0,1,2,2,0,5,9,10,2
963,446,2,0,0,0,5,4,5,1,13,7,1
240,766,2,0,4,1,4,0,0,5,11,8,2
1579,155,0,0,0,0,1,0,4,4,1,4,0
1767,1941,2,1,9,1,3,0,5,5,1,5,2
126,1629,2,0,10,1,2,3,1,1,7,4,2
1842,792,0,0,7,1,5,5,1,5,13,0,0
1551,478,2,1,10,1,5,0,4,0,1,7,2
1810,1648,2,0,1,0,3,5,0,3,11,10,2
813,806,2,1,1,0,1,0,4,1,9,9,1
1031,1848,1,0,2,0,3,5,1,1,11,4,2
1163,1247,2,1,6,0,3,0,0,2,9,8,1
1858,488,1,0,4,0,1,0,3,4,11,0,0
459,582,2,0,10,1,4,3,0,1,3,9,0
1651,1552,1,0,4,1,3,5,3,1,5,9,2
670,914,0,1,3,1,3,5,4,0,9,0,2
893,1712,1,0,2,1,2,4,3,4,5,7,1
395,548,0,0,6,1,1,4,4,1,15,2,0
1314,1108,1,1,9,0,5,4,4,5,5,10,1
688,1090,1,0,10,1,2,0,4,4,1,1,0
1912,4,2,0,9,1,4,0,4,2,3,8,2
702,249,2,1,6,0,4,4,2,1,15,4,2
1957,952,2,0,9,1,3,5,4,3,7,0,2
1168,1632,2,0,2,0,3,3,2,5,9,1,2
1170,1317,2,0,0,0,5,1,0,5,1,5,1
945,1042,1,1,0,1,5,1,4,5,3,4,2
1046,517,2,0,9,1,1,1,1,2,13,2,2
546,109,2,0,10,0,2,4,1,5,11,0,2
1445,1876,2,1,3,0,3,2,2,0,5,5,1
0,1712,1,0,10,0,2,3,2,4,9,1,0
2000,550,0,0,9,1,1,3,1,0,1,8,0
252,525,1,1,7,1,2,0,1,3,9,8,2
1907,1322,2,1,8,1,0,0,1,4,5,9,2
1991,1255,1,1,1,1,1,2,1,0,15,3,0
459,559,0,0,4,1,2,2,2,3,5,3,1
340,1766,1,1,2,0,3,0,5,1,5,2,1
1193,1007,1,0,9,1,5,1,5,2,9,6,0
1280,416,0,0,4,0,0,4,3,1,11,6,2
770,1951,0,1,1,0,2,1,2,4,5,4,1
1888,1332,0,1,2,0,1,5,4,5,11,6,1
583,1516,2,0,2,1,1,1,3,3,15,0,1
275,1196,1,0,5,1,2,4,2,4,9,3,0
1091,1952,0,1,3,1,5,1,1,1,13,0,1
1816,667,0,0,7,0,2,5,1,5,9,8,1
557,522,2,0,0,0,5,2,4,3,13,1,2
933,1149,2,0,1,0,3,5,0,0,9,5,2
171,39,2,1,2,1,4,1,4,1,15,7,2
795,58,0,0,2,0,2,3,5,4,13,4,0
1274,1721,1,0,9,1,2,5,5,2,13,5,1
634,804,0,0,7,1,5,2,4,0,3,1,0
375,1510,1,1,9,1,5,1,3,3,1,1,0
681,12,1,1,7,0,5,5,4,3,11,1,2
1899,377,0,1,0,0,1,2,0,5,11,9,2
1122,775,0,1,5,0,1,1,2,0,11,1,1
1953,566,2,1,0,0,3,0,3,4,15,10,1
121,1311,0,0,7,0,0,1,4,2,3,9,0
1568,1295,1,1,6,0,2,0,3,3,5,5,1
450,1576,2,1,0,1,0,5,0,5,1,7,2
567,1179,1,0,5,1,3,2,3,1,7,0,0
943,187,0,1,4,1,0,4,4,2,9,6,2
544,1440,0,1,1,0,3,3,2,3,5,8,2
963,1295,2,1,5,0,3,5,2,5,3,0,2
11,859,0,0,3,0,5,4,1,0,15,7,0
1205,394,0,0,1,1,2,2,5,0,7,2,0
1732,912,0,1,8,0,0,1,2,0,9,7,1
1243,1989,2,0,0,1,3,1,5,2,5,2,1
1174,1766,1,0,4,1,2,4,2,0,7,0,1
348,84,2,1,4,1,4,0,2,0,13,5,2
11,932,0,0,10,1,4,1,5,0,9,2,0
482,39,2,1,10,0,1,2,1,1,1,7,2
1329,93,1,1,8,1,5,1,0,2,9,6,2
533,126,2,0,1,0,1,0,3,3,5,2,1
788,1434,2,1,5,0,1,4,0,0,7,8,1
230,1244,2,0,6,0,0,0,5,2,1,2,1
353,98,1,1,8,1,5,3,5,5,7,5,2
1495,720,0,1,1,1,1,2,0,0,5,9,2
1842,1700,1,0,9,1,5,4,0,3,9,3,2
247,1593,1,1,1,1,4,5,5,3,7,7,2
